n,distancia,Raf,IA_T2F,IB_T2F,IC_T2F,IA_TRIF,IB_TRIF,IC_TRIF
370,40,700,6.634942,17.92235,24.54104,8.648831,1.062348,0.9628594
371,40,710,6.517212,17.80141,24.3002,8.535029,1.062361,0.9629068
372,40,720,6.402231,17.68295,24.06442,8.424203,1.062372,0.9629529
373,40,730,6.289923,17.56688,23.83356,8.316241,1.062384,0.9629979
374,40,740,6.180218,17.45314,23.60746,8.211032,1.062396,0.9630416
375,40,750,6.073045,17.34165,23.386,8.108474,1.062407,0.9630842
376,40,760,5.96834,17.23237,23.16903,8.008469,1.062418,0.9631258
377,40,770,5.866039,17.12521,22.95643,7.910923,1.062429,0.9631663
378,40,780,5.766081,17.02012,22.74807,7.815747,1.06244,0.9632058
379,40,790,5.668408,16.91705,22.54383,7.722857,1.062451,0.9632443
380,40,800,5.572964,16.81593,22.3436,7.632172,1.062461,0.9632819
381,40,810,5.479695,16.71672,22.14726,7.543615,1.062472,0.9633186
382,40,820,5.38855,16.61935,21.95471,7.457113,1.062482,0.9633545
383,40,830,5.29948,16.52378,21.76584,7.372595,1.062492,0.9633894
384,40,840,5.212436,16.42996,21.58055,7.289995,1.062501,0.9634236
385,40,850,5.127373,16.33785,21.39875,7.209249,1.062511,0.963457
386,40,860,5.044247,16.24739,21.22035,7.130296,1.062521,0.9634897
387,40,870,4.963016,16.15855,21.04525,7.053076,1.06253,0.9635216
388,40,880,4.88364,16.07128,20.87337,6.977535,1.062539,0.9635528
389,40,890,4.806078,15.98554,20.70462,6.903618,1.062548,0.9635834
390,40,900,4.730294,15.90129,20.53893,6.831275,1.062557,0.9636133
391,40,910,4.656251,15.8185,20.37621,6.760456,1.062566,0.9636425
392,40,920,4.583915,15.73713,20.21639,6.691113,1.062575,0.9636711
393,40,930,4.513251,15.65714,20.0594,6.623203,1.062583,0.9636991
394,40,940,4.444228,15.57849,19.90516,6.55668,1.062592,0.9637266
395,40,950,4.376815,15.50116,19.75362,6.491505,1.0626,0.9637535
396,40,960,4.310981,15.42511,19.60469,6.427635,1.062608,0.9637798
397,40,970,4.246698,15.35032,19.45833,6.365034,1.062616,0.9638056
398,40,980,4.183938,15.27674,19.31446,6.303664,1.062624,0.9638309
399,40,990,4.122674,15.20435,19.17303,6.24349,1.062632,0.9638557
400,40,1000,4.06288,15.13313,19.03397,6.184477,1.06264,0.96388
401,50,10,35.65823,45.44484,80.96957,78.41304,1.369206,1.14896
402,50,20,34.3771,44.27414,78.52319,71.14016,1.360313,1.15464
403,50,30,33.16263,43.16089,76.20075,64.91105,1.353582,1.15962
404,50,40,32.01073,42.10194,73.99502,59.56274,1.348448,1.163942
405,50,50,30.91751,41.09423,71.89905,54.94814,1.344494,1.167683
406,50,60,29.8793,40.13482,69.90622,50.94266,1.341417,1.170926
407,50,70,28.89263,39.22088,68.01027,47.44369,1.338998,1.173748
408,50,80,27.95427,38.34975,66.20529,44.36768,1.337078,1.176215
409,50,90,27.06117,37.51891,64.48573,41.64687,1.335539,1.178384
410,50,100,26.21052,36.72598,62.84639,39.2262,1.334296,1.180301
411,50,110,25.39967,35.96873,61.2824,37.06076,1.333283,1.182005
412,50,120,24.62617,35.24506,59.78923,35.11375,1.332454,1.183526
413,50,130,23.88774,34.55302,58.36264,33.35483,1.331769,1.184892
414,50,140,23.18225,33.89078,56.99868,31.75882,1.331202,1.186122
415,50,150,22.50774,33.25661,55.69366,30.3047,1.330729,1.187237
416,50,160,21.86237,32.64893,54.44415,28.97482,1.330333,1.18825
417,50,170,21.24443,32.06623,53.24696,27.75427,1.330001,1.189175
418,50,180,20.65235,31.50712,52.09911,26.63038,1.329721,1.190021
419,50,190,20.08464,30.9703,50.99782,25.59231,1.329484,1.190799
420,50,200,19.53994,30.45454,49.94051,24.63079,1.329284,1.191516
421,50,210,19.01696,29.95871,48.92476,23.73777,1.329115,1.192179
422,50,220,18.51451,29.48175,47.94831,22.9063,1.328971,1.192793
423,50,230,18.03149,29.02266,47.00907,22.13033,1.328849,1.193364
424,50,240,17.56685,28.58051,46.10506,21.40455,1.328746,1.193895
425,50,250,17.11964,28.15442,45.23446,20.7243,1.328658,1.194391
426,50,260,16.68894,27.74359,44.39553,20.0855,1.328584,1.194856
427,50,270,16.27391,27.34724,43.58667,19.48449,1.328522,1.195291
428,50,280,15.87376,26.96466,42.80638,18.91807,1.32847,1.1957
429,50,290,15.48776,26.59518,42.05323,18.38337,1.328426,1.196084
430,50,300,15.1152,26.23816,41.32592,17.87781,1.32839,1.196447
431,50,310,14.75543,25.89301,40.62318,17.39911,1.32836,1.196789
432,50,320,14.40785,25.55917,39.94385,16.9452,1.328337,1.197113
433,50,330,14.07189,25.23611,39.28683,16.51422,1.328317,1.197419
434,50,340,13.747,24.92334,38.6511,16.10449,1.328303,1.197709
435,50,350,13.43268,24.6204,38.03566,15.7145,1.328292,1.197985
436,50,360,13.12844,24.32684,37.43962,15.34286,1.328284,1.198247
437,50,370,12.83385,24.04226,36.8621,14.98831,1.328279,1.198497
438,50,380,12.54848,23.76625,36.30229,14.64972,1.328277,1.198735
439,50,390,12.27193,23.49845,35.75942,14.32605,1.328276,1.198962
440,50,400,12.00382,23.23851,35.23277,14.01633,1.328278,1.199178
441,50,410,11.74379,22.98609,34.72164,13.71968,1.328281,1.199385
442,50,420,11.49152,22.7409,34.22539,13.43531,1.328286,1.199583
443,50,430,11.24668,22.50262,33.7434,13.16248,1.328292,1.199773
444,50,440,11.00898,22.27099,33.27509,12.9005,1.3283,1.199955
445,50,450,10.77812,22.04573,32.8199,12.64874,1.328308,1.200129
446,50,460,10.55384,21.82659,32.37732,12.40663,1.328317,1.200297
447,50,470,10.33588,21.61333,31.94685,12.17361,1.328327,1.200458
448,50,480,10.124,21.40572,31.52801,11.9492,1.328337,1.200612
449,50,490,9.917978,21.20356,31.12036,11.73292,1.328348,1.200761
450,50,500,9.717584,21.00662,30.72348,11.52435,1.328359,1.200905
451,50,510,9.522615,20.81472,30.33695,11.32309,1.328371,1.201043
452,50,520,9.332873,20.62768,29.9604,11.12876,1.328383,1.201176
453,50,530,9.148171,20.4453,29.59345,10.94102,1.328396,1.201305
454,50,540,8.968332,20.26744,29.23576,10.75953,1.328408,1.201429
455,50,550,8.793184,20.09391,28.887,10.58399,1.328421,1.201549
456,50,560,8.622567,19.92457,28.54684,10.41412,1.328434,1.201665
457,50,570,8.456326,19.75928,28.21499,10.24965,1.328447,1.201777
458,50,580,8.294314,19.59789,27.89115,10.09032,1.328461,1.201886
459,50,590,8.136392,19.44027,27.57506,9.935912,1.328474,1.201991
460,50,600,7.982427,19.28629,27.26644,9.786191,1.328487,1.202092
461,50,610,7.832289,19.13584,26.96504,9.640951,1.328501,1.202191
462,50,620,7.685859,18.98878,26.67063,9.499997,1.328514,1.202287
463,50,630,7.54302,18.84501,26.38297,9.363144,1.328527,1.20238
464,50,640,7.40366,18.70443,26.10185,9.230217,1.32854,1.20247
465,50,650,7.267673,18.56693,25.82704,9.10105,1.328554,1.202557
466,50,660,7.134959,18.43242,25.55836,8.975489,1.328567,1.202642
467,50,670,7.005419,18.30079,25.2956,8.853386,1.32858,1.202724
468,50,680,6.878962,18.17196,25.03857,8.734602,1.328593,1.202805
469,50,690,6.755498,18.04584,24.78711,8.619004,1.328606,1.202883
470,50,700,6.634942,17.92235,24.54104,8.506468,1.328619,1.202959
471,50,710,6.517212,17.80141,24.3002,8.396875,1.328632,1.203032
472,50,720,6.402231,17.68295,24.06442,8.290111,1.328644,1.203104
473,50,730,6.289923,17.56688,23.83356,8.186071,1.328657,1.203174
474,50,740,6.180218,17.45314,23.60746,8.084653,1.328669,1.203243
475,50,750,6.073045,17.34165,23.386,7.98576,1.328682,1.203309
476,50,760,5.96834,17.23237,23.16903,7.889299,1.328694,1.203374
477,50,770,5.866039,17.12521,22.95643,7.795184,1.328706,1.203437
478,50,780,5.766081,17.02012,22.74807,7.70333,1.328718,1.203499
479,50,790,5.668408,16.91705,22.54383,7.61366,1.32873,1.203559
480,50,800,5.572964,16.81593,22.3436,7.526095,1.328742,1.203618
481,50,810,5.479695,16.71672,22.14726,7.440565,1.328753,1.203675
482,50,820,5.38855,16.61935,21.95471,7.357,1.328765,1.203731
483,50,830,5.29948,16.52378,21.76584,7.275334,1.328776,1.203786
484,50,840,5.212436,16.42996,21.58055,7.195504,1.328787,1.203839
485,50,850,5.127373,16.33785,21.39875,7.11745,1.328798,1.203892
486,50,860,5.044247,16.24739,21.22035,7.041114,1.328809,1.203943
487,50,870,4.963016,16.15855,21.04525,6.96644,1.32882,1.203993
488,50,880,4.88364,16.07128,20.87337,6.893376,1.328831,1.204042
489,50,890,4.806078,15.98554,20.70462,6.821871,1.328841,1.204089
490,50,900,4.730294,15.90129,20.53893,6.751877,1.328852,1.204136
491,50,910,4.656251,15.8185,20.37621,6.683346,1.328862,1.204182
492,50,920,4.583915,15.73713,20.21639,6.616235,1.328872,1.204227
493,50,930,4.513251,15.65714,20.0594,6.5505,1.328883,1.204271
494,50,940,4.444228,15.57849,19.90516,6.4861,1.328893,1.204314
495,50,950,4.376815,15.50116,19.75362,6.422996,1.328902,1.204356
496,50,960,4.310981,15.42511,19.60469,6.361149,1.328912,1.204397
497,50,970,4.246698,15.35032,19.45833,6.300523,1.328922,1.204438
498,50,980,4.183938,15.27674,19.31446,6.241083,1.328931,1.204477
499,50,990,4.122674,15.20435,19.17303,6.182795,1.328941,1.204516
500,50,1000,4.06288,15.13313,19.03397,6.125626,1.32895,1.204554
501,60,10,35.65823,45.44484,80.96957,66.42616,1.647626,1.377672
502,60,20,34.3771,44.27414,78.52319,61.15893,1.637978,1.383558
503,60,30,33.16263,43.16089,76.20075,56.53402,1.630334,1.388861
504,60,40,32.01073,42.10194,73.99502,52.46968,1.624249,1.393587
505,60,50,30.91751,41.09423,71.89905,48.88811,1.619375,1.397781
506,60,60,29.8793,40.13482,69.90622,45.71998,1.615443,1.4015
507,60,70,28.89263,39.22088,68.01027,42.90549,1.612248,1.404802
508,60,80,27.95427,38.34975,66.20529,40.39393,1.609632,1.407741
509,60,90,27.06117,37.51891,64.48573,38.14261,1.607475,1.410366
510,60,100,26.21052,36.72598,62.84639,36.11572,1.605685,1.412719
511,60,110,25.39967,35.96873,61.2824,34.28319,1.60419,1.414836
512,60,120,24.62617,35.24506,59.78923,32.61974,1.602934,1.416748
513,60,130,23.88774,34.55302,58.36264,31.10403,1.601873,1.418481
514,60,140,23.18225,33.89078,56.99868,29.718,1.600973,1.420057
515,60,150,22.50774,33.25661,55.69366,28.44629,1.600205,1.421496
516,60,160,21.86237,32.64893,54.44415,27.27578,1.599548,1.422813
517,60,170,21.24443,32.06623,53.24696,26.19521,1.598983,1.424023
518,60,180,20.65235,31.50712,52.09911,25.19488,1.598496,1.425138
519,60,190,20.08464,30.9703,50.99782,24.2664,1.598075,1.426168
520,60,200,19.53994,30.45454,49.94051,23.40248,1.597709,1.427121
521,60,210,19.01696,29.95871,48.92476,22.59677,1.597392,1.428007
522,60,220,18.51451,29.48175,47.94831,21.84369,1.597115,1.428831
523,60,230,18.03149,29.02266,47.00907,21.13836,1.596873,1.4296
524,60,240,17.56685,28.58051,46.10506,20.47645,1.596661,1.430319
525,60,250,17.11964,28.15442,45.23446,19.85415,1.596476,1.430992
526,60,260,16.68894,27.74359,44.39553,19.26806,1.596313,1.431624
527,60,270,16.27391,27.34724,43.58667,18.71517,1.596171,1.432218
528,60,280,15.87376,26.96466,42.80638,18.19277,1.596046,1.432777
529,60,290,15.48776,26.59518,42.05323,17.69845,1.595936,1.433305
530,60,300,15.1152,26.23816,41.32592,17.23003,1.595839,1.433803
531,60,310,14.75543,25.89301,40.62318,16.78556,1.595755,1.434274
532,60,320,14.40785,25.55917,39.94385,16.36327,1.59568,1.434721
533,60,330,14.07189,25.23611,39.28683,15.96157,1.595615,1.435145
534,60,340,13.747,24.92334,38.6511,15.57901,1.595558,1.435547
535,60,350,13.43268,24.6204,38.03566,15.21426,1.595509,1.43593
536,60,360,13.12844,24.32684,37.43962,14.86612,1.595466,1.436295
537,60,370,12.83385,24.04226,36.8621,14.53351,1.595428,1.436642
538,60,380,12.54848,23.76625,36.30229,14.21541,1.595396,1.436974
539,60,390,12.27193,23.49845,35.75942,13.91092,1.595368,1.437291
540,60,400,12.00382,23.23851,35.23277,13.61917,1.595345,1.437593
541,60,410,11.74379,22.98609,34.72164,13.33941,1.595325,1.437883
542,60,420,11.49152,22.7409,34.22539,13.07091,1.595308,1.438161
543,60,430,11.24668,22.50262,33.7434,12.81302,1.595294,1.438427
544,60,440,11.00898,22.27099,33.27509,12.56513,1.595283,1.438682
545,60,450,10.77812,22.04573,32.8199,12.32667,1.595275,1.438928
546,60,460,10.55384,21.82659,32.37732,12.09712,1.595268,1.439163
547,60,470,10.33588,21.61333,31.94685,11.876,1.595264,1.43939
548,60,480,10.124,21.40572,31.52801,11.66285,1.595261,1.439608
549,60,490,9.917978,21.20356,31.12036,11.45726,1.595259,1.439818
550,60,500,9.717584,21.00662,30.72348,11.25885,1.595259,1.440021
551,60,510,9.522615,20.81472,30.33695,11.06723,1.595261,1.440216
552,60,520,9.332873,20.62768,29.9604,10.88208,1.595263,1.440405
553,60,530,9.148171,20.4453,29.59345,10.70308,1.595267,1.440587
554,60,540,8.968332,20.26744,29.23576,10.52992,1.595271,1.440763
555,60,550,8.793184,20.09391,28.887,10.36234,1.595276,1.440933
556,60,560,8.622567,19.92457,28.54684,10.20007,1.595282,1.441097
557,60,570,8.456326,19.75928,28.21499,10.04286,1.595289,1.441256
558,60,580,8.294314,19.59789,27.89115,9.890483,1.595296,1.44141
559,60,590,8.136392,19.44027,27.57506,9.742726,1.595304,1.44156
560,60,600,7.982427,19.28629,27.26644,9.599383,1.595312,1.441704
561,60,610,7.832289,19.13584,26.96504,9.460261,1.595321,1.441845
562,60,620,7.685859,18.98878,26.67063,9.32518,1.59533,1.441981
563,60,630,7.54302,18.84501,26.38297,9.193969,1.59534,1.442113
564,60,640,7.40366,18.70443,26.10185,9.066465,1.595349,1.442241
565,60,650,7.267673,18.56693,25.82704,8.942517,1.595359,1.442366
566,60,660,7.134959,18.43242,25.55836,8.821979,1.595369,1.442487
567,60,670,7.005419,18.30079,25.2956,8.704716,1.59538,1.442604
568,60,680,6.878962,18.17196,25.03857,8.590597,1.59539,1.442719
569,60,690,6.755498,18.04584,24.78711,8.4795,1.595401,1.44283
570,60,700,6.634942,17.92235,24.54104,8.371308,1.595412,1.442939
571,60,710,6.517212,17.80141,24.3002,8.265911,1.595423,1.443044
572,60,720,6.402231,17.68295,24.06442,8.163203,1.595434,1.443147
573,60,730,6.289923,17.56688,23.83356,8.063085,1.595445,1.443247
574,60,740,6.180218,17.45314,23.60746,7.965462,1.595456,1.443345
575,60,750,6.073045,17.34165,23.386,7.870242,1.595467,1.44344
576,60,760,5.96834,17.23237,23.16903,7.777341,1.595479,1.443533
577,60,770,5.866039,17.12521,22.95643,7.686676,1.59549,1.443623
578,60,780,5.766081,17.02012,22.74807,7.598168,1.595501,1.443711
579,60,790,5.668408,16.91705,22.54383,7.511743,1.595512,1.443798
580,60,800,5.572964,16.81593,22.3436,7.42733,1.595524,1.443882
581,60,810,5.479695,16.71672,22.14726,7.344861,1.595535,1.443964
582,60,820,5.38855,16.61935,21.95471,7.26427,1.595546,1.444044
583,60,830,5.29948,16.52378,21.76584,7.185495,1.595557,1.444123
584,60,840,5.212436,16.42996,21.58055,7.108478,1.595568,1.444199
585,60,850,5.127373,16.33785,21.39875,7.033161,1.59558,1.444274
586,60,860,5.044247,16.24739,21.22035,6.959489,1.595591,1.444348
587,60,870,4.963016,16.15855,21.04525,6.887411,1.595602,1.444419
588,60,880,4.88364,16.07128,20.87337,6.816876,1.595612,1.444489
589,60,890,4.806078,15.98554,20.70462,6.747837,1.595623,1.444558
590,60,900,4.730294,15.90129,20.53893,6.680247,1.595634,1.444625
591,60,910,4.656251,15.8185,20.37621,6.614063,1.595645,1.444691
592,60,920,4.583915,15.73713,20.21639,6.549241,1.595656,1.444756
593,60,930,4.513251,15.65714,20.0594,6.485742,1.595666,1.444819
594,60,940,4.444228,15.57849,19.90516,6.423527,1.595677,1.444881
595,60,950,4.376815,15.50116,19.75362,6.362557,1.595687,1.444941
596,60,960,4.310981,15.42511,19.60469,6.302797,1.595698,1.445
597,60,970,4.246698,15.35032,19.45833,6.244211,1.595708,1.445059
598,60,980,4.183938,15.27674,19.31446,6.186768,1.595718,1.445116
599,60,990,4.122674,15.20435,19.17303,6.130433,1.595728,1.445172
600,60,1000,4.06288,15.13313,19.03397,6.075177,1.595738,1.445227
601,70,10,35.65823,45.44484,80.96957,57.54885,1.926945,1.606634
602,70,20,34.3771,44.27414,78.52319,53.56424,1.916706,1.612669
603,70,30,33.16263,43.16089,76.20075,50.00163,1.908319,1.618209
604,70,40,32.01073,42.10194,73.99502,46.81617,1.90143,1.623244
605,70,50,30.91751,41.09423,71.89905,43.96353,1.895748,1.627796
606,70,60,29.8793,40.13482,69.90622,41.40268,1.891036,1.631904
607,70,70,28.89263,39.22088,68.01027,39.09696,1.887109,1.63561
608,70,80,27.95427,38.34975,66.20529,37.01426,1.883818,1.638957
609,70,90,27.06117,37.51891,64.48573,35.12672,1.881044,1.641987
610,70,100,26.21052,36.72598,62.84639,33.41034,1.878695,1.644734
611,70,110,25.39967,35.96873,61.2824,31.84448,1.876694,1.647233
612,70,120,24.62617,35.24506,59.78923,30.4114,1.874982,1.649511
613,70,130,23.88774,34.55302,58.36264,29.09584,1.87351,1.651594
614,70,140,23.18225,33.89078,56.99868,27.88463,1.87224,1.653504
615,70,150,22.50774,33.25661,55.69366,26.76638,1.871139,1.655261
616,70,160,21.86237,32.64893,54.44415,25.73123,1.870181,1.656879
617,70,170,21.24443,32.06623,53.24696,24.7706,1.869345,1.658375
618,70,180,20.65235,31.50712,52.09911,23.877,1.868613,1.659761
619,70,190,20.08464,30.9703,50.99782,23.04388,1.86797,1.661047
620,70,200,19.53994,30.45454,49.94051,22.2655,1.867404,1.662244
621,70,210,19.01696,29.95871,48.92476,21.53677,1.866903,1.663361
622,70,220,18.51451,29.48175,47.94831,20.85322,1.866461,1.664404
623,70,230,18.03149,29.02266,47.00907,20.21089,1.866068,1.66538
624,70,240,17.56685,28.58051,46.10506,19.60624,1.865718,1.666297
625,70,250,17.11964,28.15442,45.23446,19.03614,1.865407,1.667157
626,70,260,16.68894,27.74359,44.39553,18.49775,1.86513,1.667968
627,70,270,16.27391,27.34724,43.58667,17.98858,1.864882,1.668731
628,70,280,15.87376,26.96466,42.80638,17.50634,1.86466,1.669452
629,70,290,15.48776,26.59518,42.05323,17.049,1.864461,1.670134
630,70,300,15.1152,26.23816,41.32592,16.61472,1.864283,1.67078
631,70,310,14.75543,25.89301,40.62318,16.20182,1.864123,1.671392
632,70,320,14.40785,25.55917,39.94385,15.8088,1.86398,1.671973
633,70,330,14.07189,25.23611,39.28683,15.43428,1.86385,1.672525
634,70,340,13.747,24.92334,38.6511,15.077,1.863734,1.673051
635,70,350,13.43268,24.6204,38.03566,14.73582,1.86363,1.673552
636,70,360,13.12844,24.32684,37.43962,14.40969,1.863536,1.674029
637,70,370,12.83385,24.04226,36.8621,14.09767,1.863452,1.674485
638,70,380,12.54848,23.76625,36.30229,13.79885,1.863376,1.674921
639,70,390,12.27193,23.49845,35.75942,13.51245,1.863308,1.675337
640,70,400,12.00382,23.23851,35.23277,13.23771,1.863247,1.675736
641,70,410,11.74379,22.98609,34.72164,12.97394,1.863192,1.676118
642,70,420,11.49152,22.7409,34.22539,12.72052,1.863142,1.676485
643,70,430,11.24668,22.50262,33.7434,12.47685,1.863098,1.676837
644,70,440,11.00898,22.27099,33.27509,12.24239,1.863059,1.677175
645,70,450,10.77812,22.04573,32.8199,12.01664,1.863024,1.6775
646,70,460,10.55384,21.82659,32.37732,11.79913,1.862993,1.677812
647,70,470,10.33588,21.61333,31.94685,11.58942,1.862965,1.678113
648,70,480,10.124,21.40572,31.52801,11.38711,1.862941,1.678403
649,70,490,9.917978,21.20356,31.12036,11.19182,1.862919,1.678683
650,70,500,9.717584,21.00662,30.72348,11.0032,1.862901,1.678952
651,70,510,9.522615,20.81472,30.33695,10.82091,1.862884,1.679212
652,70,520,9.332873,20.62768,29.9604,10.64465,1.86287,1.679463
653,70,530,9.148171,20.4453,29.59345,10.47412,1.862858,1.679706
654,70,540,8.968332,20.26744,29.23576,10.30907,1.862848,1.679941
655,70,550,8.793184,20.09391,28.887,10.14923,1.86284,1.680168
656,70,560,8.622567,19.92457,28.54684,9.994363,1.862833,1.680388
657,70,570,8.456326,19.75928,28.21499,9.844248,1.862828,1.680601
658,70,580,8.294314,19.59789,27.89115,9.698671,1.862824,1.680807
659,70,590,8.136392,19.44027,27.57506,9.557434,1.862821,1.681007
660,70,600,7.982427,19.28629,27.26644,9.42035,1.86282,1.6812
661,70,610,7.832289,19.13584,26.96504,9.287241,1.862819,1.681388
662,70,620,7.685859,18.98878,26.67063,9.157941,1.862819,1.681571
663,70,630,7.54302,18.84501,26.38297,9.032291,1.862821,1.681748
664,70,640,7.40366,18.70443,26.10185,8.910142,1.862823,1.68192
665,70,650,7.267673,18.56693,25.82704,8.791353,1.862826,1.682088
666,70,660,7.134959,18.43242,25.55836,8.675789,1.862829,1.68225
667,70,670,7.005419,18.30079,25.2956,8.563325,1.862833,1.682409
668,70,680,6.878962,18.17196,25.03857,8.45384,1.862838,1.682562
669,70,690,6.755498,18.04584,24.78711,8.347219,1.862843,1.682712
670,70,700,6.634942,17.92235,24.54104,8.243353,1.862848,1.682858
671,70,710,6.517212,17.80141,24.3002,8.142141,1.862854,1.683
672,70,720,6.402231,17.68295,24.06442,8.043484,1.862861,1.683139
673,70,730,6.289923,17.56688,23.83356,7.947288,1.862868,1.683273
674,70,740,6.180218,17.45314,23.60746,7.853465,1.862875,1.683405
675,70,750,6.073045,17.34165,23.386,7.761931,1.862882,1.683533
676,70,760,5.96834,17.23237,23.16903,7.672604,1.86289,1.683658
677,70,770,5.866039,17.12521,22.95643,7.585407,1.862898,1.68378
678,70,780,5.766081,17.02012,22.74807,7.500268,1.862906,1.6839
679,70,790,5.668408,16.91705,22.54383,7.417116,1.862914,1.684016
680,70,800,5.572964,16.81593,22.3436,7.335885,1.862923,1.68413
681,70,810,5.479695,16.71672,22.14726,7.256509,1.862932,1.684241
682,70,820,5.38855,16.61935,21.95471,7.178929,1.86294,1.684349
683,70,830,5.29948,16.52378,21.76584,7.103085,1.862949,1.684455
684,70,840,5.212436,16.42996,21.58055,7.028922,1.862959,1.684559
685,70,850,5.127373,16.33785,21.39875,6.956386,1.862968,1.68466
686,70,860,5.044247,16.24739,21.22035,6.885425,1.862977,1.684759
687,70,870,4.963016,16.15855,21.04525,6.815991,1.862987,1.684856
688,70,880,4.88364,16.07128,20.87337,6.748035,1.862996,1.684951
689,70,890,4.806078,15.98554,20.70462,6.681514,1.863005,1.685044
690,70,900,4.730294,15.90129,20.53893,6.616382,1.863015,1.685135
691,70,910,4.656251,15.8185,20.37621,6.552599,1.863025,1.685225
692,70,920,4.583915,15.73713,20.21639,6.490125,1.863034,1.685312
693,70,930,4.513251,15.65714,20.0594,6.42892,1.863044,1.685397
694,70,940,4.444228,15.57849,19.90516,6.368948,1.863054,1.685481
695,70,950,4.376815,15.50116,19.75362,6.310173,1.863063,1.685563
696,70,960,4.310981,15.42511,19.60469,6.252562,1.863073,1.685644
697,70,970,4.246698,15.35032,19.45833,6.19608,1.863083,1.685723
698,70,980,4.183938,15.27674,19.31446,6.140696,1.863092,1.6858
699,70,990,4.122674,15.20435,19.17303,6.08638,1.863102,1.685876
700,70,1000,4.06288,15.13313,19.03397,6.033102,1.863112,1.68595
701,80,10,35.65823,45.44484,80.96957,50.70275,2.207251,1.835893
702,80,20,34.3771,44.27414,78.52319,47.58731,2.196531,1.84204
703,80,30,33.16263,43.16089,76.20075,44.76339,2.187527,1.847761
704,80,40,32.01073,42.10194,73.99502,42.20457,2.17995,1.853037
705,80,50,30.91751,41.09423,71.89905,39.88404,2.173556,1.857877
706,80,60,29.8793,40.13482,69.90622,37.77623,2.16814,1.862305
707,80,70,28.89263,39.22088,68.01027,35.85769,2.163534,1.866352
708,80,80,27.95427,38.34975,66.20529,34.10731,2.159601,1.870052
709,80,90,27.06117,37.51891,64.48573,32.50633,2.156227,1.873437
710,80,100,26.21052,36.72598,62.84639,31.03824,2.153322,1.876538
711,80,110,25.39967,35.96873,61.2824,29.68853,2.150809,1.879384
712,80,120,24.62617,35.24506,59.78923,28.44451,2.148627,1.882001
713,80,130,23.88774,34.55302,58.36264,27.29506,2.146725,1.884413
714,80,140,23.18225,33.89078,56.99868,26.23044,2.145061,1.88664
715,80,150,22.50774,33.25661,55.69366,25.2421,2.1436,1.888701
716,80,160,21.86237,32.64893,54.44415,24.32255,2.142314,1.890612
717,80,170,21.24443,32.06623,53.24696,23.46517,2.141177,1.892388
718,80,180,20.65235,31.50712,52.09911,22.66414,2.140171,1.894041
719,80,190,20.08464,30.9703,50.99782,21.91431,2.139276,1.895583
720,80,200,19.53994,30.45454,49.94051,21.21109,2.138479,1.897025
721,80,210,19.01696,29.95871,48.92476,20.55043,2.137767,1.898374
722,80,220,18.51451,29.48175,47.94831,19.92871,2.13713,1.89964
723,80,230,18.03149,29.02266,47.00907,19.34268,2.136559,1.90083
724,80,240,17.56685,28.58051,46.10506,18.78947,2.136045,1.901949
725,80,250,17.11964,28.15442,45.23446,18.26645,2.135583,1.903004
726,80,260,16.68894,27.74359,44.39553,17.7713,2.135166,1.903999
727,80,270,16.27391,27.34724,43.58667,17.30191,2.134789,1.90494
728,80,280,15.87376,26.96466,42.80638,16.85636,2.134448,1.905831
729,80,290,15.48776,26.59518,42.05323,16.43294,2.134139,1.906675
730,80,300,15.1152,26.23816,41.32592,16.03006,2.133859,1.907477
731,80,310,14.75543,25.89301,40.62318,15.64632,2.133604,1.908238
732,80,320,14.40785,25.55917,39.94385,15.2804,2.133373,1.908962
733,80,330,14.07189,25.23611,39.28683,14.93113,2.133162,1.909651
734,80,340,13.747,24.92334,38.6511,14.59741,2.13297,1.910308
735,80,350,13.43268,24.6204,38.03566,14.27826,2.132794,1.910935
736,80,360,13.12844,24.32684,37.43962,13.97275,2.132634,1.911535
737,80,370,12.83385,24.04226,36.8621,13.68006,2.132488,1.912107
738,80,380,12.54848,23.76625,36.30229,13.39941,2.132355,1.912655
739,80,390,12.27193,23.49845,35.75942,13.13009,2.132232,1.91318
740,80,400,12.00382,23.23851,35.23277,12.87143,2.132121,1.913684
741,80,410,11.74379,22.98609,34.72164,12.62284,2.132019,1.914166
742,80,420,11.49152,22.7409,34.22539,12.38374,2.131925,1.91463
743,80,430,11.24668,22.50262,33.7434,12.15363,2.13184,1.915075
744,80,440,11.00898,22.27099,33.27509,11.932,2.131761,1.915504
745,80,450,10.77812,22.04573,32.8199,11.7184,2.131689,1.915916
746,80,460,10.55384,21.82659,32.37732,11.51243,2.131624,1.916313
747,80,470,10.33588,21.61333,31.94685,11.31368,2.131564,1.916695
748,80,480,10.124,21.40572,31.52801,11.1218,2.131509,1.917064
749,80,490,9.917978,21.20356,31.12036,10.93643,2.131459,1.91742
750,80,500,9.717584,21.00662,30.72348,10.75726,2.131413,1.917764
751,80,510,9.522615,20.81472,30.33695,10.584,2.131371,1.918095
752,80,520,9.332873,20.62768,29.9604,10.41635,2.131333,1.918416
753,80,530,9.148171,20.4453,29.59345,10.25407,2.131299,1.918726
754,80,540,8.968332,20.26744,29.23576,10.09689,2.131267,1.919026
755,80,550,8.793184,20.09391,28.887,9.94459,2.131239,1.919317
756,80,560,8.622567,19.92457,28.54684,9.796952,2.131213,1.919598
